2018-04-25,1,34,93,18,Oeste,11
2019-05-03,4,22,59,8,Este,27
2018-08-19,2,23,24,5,Sur,2
2018-07-15,5,25,77,10,Oeste,3
2018-07-26,5,15,47,18,Oeste,21
2019-12-27,3,30,77,20,Sur,8
2018-08-08,1,26,94,17,Sur,17
2018-04-08,3,22,17,14,Oeste,17
2018-04-28,5,21,84,6,Sur,1
2019-11-21,1,26,4,9,Norte,31
2019-01-18,3,5,86,5,Oeste,13
2018-02-24,2,23,35,4,Norte,1
2018-07-01,1,37,30,3,Sur,6
2019-09-08,1,21,25,5,Oeste,15
2019-10-19,5,15,11,10,Norte,49
2018-05-01,1,13,10,10,Oeste,16
2019-12-27,1,19,31,17,Oeste,44
2019-01-18,4,5,60,19,Oeste,50
2019-10-28,2,20,76,10,Norte,13
2018-11-29,5,6,2,8,Norte,25
2019-03-11,3,11,36,2,Sur,18
2019-05-26,5,4,77,14,Norte,4
2019-04-19,4,14,96,2,Este,47
2018-09-12,5,23,26,5,Norte,30
2018-12-24,4,25,13,11,Norte,4
2019-07-15,4,29,11,14,Este,32
2018-04-06,3,34,30,10,Oeste,16
2018-12-10,3,3,45,10,Sur,14
2018-06-07,5,39,43,14,Este,26
2019-03-07,5,7,59,16,Sur,48
2018-12-30,1,9,90,10,Sur,4
2018-02-21,5,17,2,2,Oeste,5
2019-08-18,3,9,43,11,Norte,25
2019-05-30,3,31,45,14,Oeste,26
2019-05-08,4,15,39,2,Sur,48
2018-03-12,4,14,14,8,Este,49
2018-01-22,5,17,25,18,Norte,13
2019-05-15,2,34,65,12,Sur,31
2019-01-18,4,18,99,16,Oeste,24
2019-07-18,4,40,26,3,Este,3
2019-09-24,1,18,97,15,Sur,39
2019-12-05,4,23,35,8,Oeste,30
2018-09-19,1,33,81,5,Este,23
2019-09-18,3,19,97,7,Sur,12
2019-06-23,3,20,66,18,Sur,38
2019-05-10,1,40,50,8,Oeste,28
2018-08-14,4,13,22,15,Sur,27
2019-04-10,3,15,57,6,Sur,3
2018-10-19,4,24,64,11,Oeste,44
2019-10-19,1,16,93,5,Sur,50
2018-05-03,4,7,28,2,Sur,9
2018-06-12,5,21,39,17,Oeste,44
2018-10-30,4,36,55,16,Oeste,2
2019-08-03,3,20,39,14,Oeste,2
2018-07-21,4,24,28,1,Este,10
2018-01-01,2,27,82,16,Este,37
2018-10-11,4,33,63,6,Sur,41
2018-05-01,1,29,18,16,Sur,2
2018-03-28,1,2,79,11,Norte,23
2018-07-08,4,33,93,19,Sur,49
2019-07-03,4,4,14,1,Norte,29
2019-10-03,2,24,81,4,Sur,43
2019-11-14,5,12,66,9,Norte,48
2018-11-14,2,13,15,17,Oeste,1
2019-06-20,5,38,10,1,Sur,35
2018-10-13,5,11,92,5,Oeste,48
2018-10-15,1,40,80,1,Norte,27
2019-11-21,2,17,59,19,Norte,13
2018-09-11,3,13,94,17,Norte,48
2018-08-12,2,19,50,18,Norte,41
2018-10-20,1,18,15,7,Oeste,29
2018-10-16,5,9,17,18,Oeste,33
2018-12-22,1,3,58,14,Sur,13
2018-12-21,3,14,76,4,Oeste,28
2018-02-26,5,18,75,5,Sur,43
2018-01-01,3,16,69,16,Norte,32
2019-05-17,4,11,92,5,Sur,32
2019-01-13,5,16,19,10,Oeste,8
2019-04-04,1,3,39,2,Norte,24
2019-09-09,4,7,67,13,Este,10
2018-10-18,5,1,32,5,Este,33
2019-09-03,1,25,3,7,Norte,34
2019-07-16,1,14,84,10,Sur,3
2018-06-03,1,9,90,9,Norte,26
2019-08-04,4,15,47,12,Este,18
2019-04-04,4,21,4,12,Sur,49
2018-08-07,5,37,64,18,Sur,41
2018-08-09,2,16,16,11,Oeste,36
2019-04-11,5,22,100,18,Oeste,50
2018-06-26,4,18,77,14,Norte,19
2018-03-20,5,9,84,20,Norte,32
2019-09-07,1,26,82,13,Sur,39
2018-02-17,5,19,9,13,Sur,30
2018-09-27,2,20,15,19,Norte,43
2019-01-19,5,15,61,8,Oeste,22
2018-10-22,2,33,27,9,Sur,40
2019-03-03,3,40,33,16,Sur,7
2018-05-08,1,15,40,5,Sur,4
2018-06-09,2,3,47,15,Norte,21
2018-10-06,2,29,76,1,Norte,4
2018-11-16,1,2,46,10,Sur,47
2019-01-26,1,21,49,11,Oeste,40
2018-11-12,4,24,75,10,Sur,23
2019-10-15,3,8,11,12,Norte,28
2018-05-21,3,2,69,16,Sur,35
2018-05-20,2,11,88,16,Sur,28
2019-08-03,1,13,70,14,Norte,30
2019-09-25,3,29,49,7,Oeste,46
2019-06-25,3,35,39,1,Sur,13
2019-04-04,4,3,39,16,Este,30
2019-11-18,4,23,74,4,Norte,47
2019-05-19,3,33,82,6,Oeste,45
2018-09-22,5,32,61,4,Norte,8
2019-12-15,5,8,87,4,Norte,14
2018-06-13,5,25,99,19,Sur,36
