2,7,2019-05-29,9817,7311
5,6,2020-08-21,24119,3523
2,6,2020-10-20,5779,6570
4,2,2020-04-09,7296,1670
4,2,2019-02-23,3574,7612
8,4,2019-03-30,22041,9624
1,6,2020-03-18,24945,9391
10,2,2020-02-17,28820,5104
8,8,2019-03-19,13799,8626
8,3,2019-07-11,5205,4420
7,3,2020-11-01,27830,2310
10,6,2019-12-11,13705,5336
9,10,2020-09-15,18918,7786
2,1,2019-07-31,15766,6248
7,3,2019-09-07,11974,6028
9,6,2020-10-04,21494,3799
3,4,2019-11-16,11038,5960
8,1,2020-02-20,5666,5181
2,6,2020-12-05,21678,1696
4,8,2020-08-24,19122,5835
10,3,2019-12-01,15630,5774
5,5,2019-01-02,14589,1405
2,9,2019-02-03,18765,4256
7,4,2019-09-09,28983,7223
5,1,2019-11-10,29847,8104
8,7,2020-10-01,17562,2565
9,2,2019-07-30,19438,2289
8,8,2019-08-12,27189,2789
2,3,2020-05-12,24370,2071
8,4,2020-07-16,22931,7726
5,6,2019-09-30,13381,5946
1,9,2019-09-09,22229,6036
5,7,2020-03-07,25874,8526
8,8,2019-03-07,23398,5741
9,7,2019-04-07,3384,9791
1,10,2020-07-18,25458,2521
10,6,2019-05-19,8618,8521
6,6,2020-07-21,22978,9118
4,10,2020-09-16,20715,5148
7,10,2020-11-28,2833,4223
3,7,2019-02-04,4040,7952
6,4,2019-08-29,25911,3138
10,10,2019-11-12,20499,2887
5,10,2019-09-15,3224,8076
6,10,2019-02-13,7931,5709
9,10,2019-06-28,4903,4949
4,6,2019-12-08,15015,8145
3,1,2019-08-01,2229,9665
5,3,2020-10-12,24616,3088
7,10,2019-01-31,7161,6753
3,8,2020-03-01,10848,7600
9,3,2020-01-11,9073,2288
7,9,2019-02-27,20874,4688
9,6,2020-01-17,2869,8422
2,9,2019-09-05,15525,1376
9,1,2019-04-16,22010,7912
9,10,2019-10-22,19466,5158
5,10,2019-11-14,15329,1687
7,8,2020-12-06,14558,3483
6,3,2020-02-14,23641,3079
3,7,2019-06-27,1061,9171
10,9,2020-10-20,24083,3941
9,3,2020-01-05,15815,1643
8,7,2020-03-09,20348,8255
1,6,2019-12-13,17295,3220
8,6,2020-01-14,11763,5887
4,9,2019-06-19,28587,8640
10,1,2019-05-30,17799,8706
7,4,2020-01-08,2175,2743
9,2,2019-09-12,3332,8370
10,10,2020-03-28,13630,2447
2,5,2019-01-09,19798,8207
10,5,2019-08-31,20083,8326
8,7,2020-02-18,3170,4890
6,1,2019-03-01,24824,3470
5,8,2019-08-30,21594,2192
7,3,2020-12-11,14146,2749
9,6,2019-12-03,8325,3143
6,2,2020-07-25,25414,3137
9,5,2020-08-07,25311,9956
4,7,2020-09-26,11580,8254
5,7,2020-07-26,8749,5538
5,4,2020-04-02,1322,7712
6,4,2019-11-28,29595,1123
5,1,2019-03-30,28729,7860
10,9,2020-02-05,12237,5178
5,8,2019-08-21,27558,9810
7,3,2019-08-25,13305,5136
3,8,2020-03-25,24555,6350
3,3,2020-05-26,15880,6471
1,9,2019-03-07,11869,9697
5,3,2019-06-03,18024,4163
6,5,2019-06-25,23426,7335
6,1,2020-10-03,4719,5695
3,10,2019-04-05,10141,5265
