1,AAR,2019-01-20,16:07:22,2019-08-16,01:10:23,activo
2,EA,2019-03-27,23:03:47,2019-11-27,16:08:39,activo
3,JA,2019-07-15,13:05:02,2019-01-21,08:04:17,cancelado
4,AAR,2019-01-08,15:02:22,2019-03-30,00:07:16,cancelado
5,EA,2019-01-08,20:08:58,2019-12-29,13:08:42,pospuesto
6,JA,2019-06-27,15:06:19,2019-08-12,05:10:10,activo
7,EA,2019-12-24,02:11:30,2019-09-27,18:04:08,pospuesto
8,JA,2019-02-10,05:11:24,2019-06-16,07:12:12,activo
9,JA,2019-08-10,11:06:22,2019-09-23,17:01:32,cancelado
10,BA,2019-11-12,17:02:22,2019-12-04,06:02:03,activo
11,AA,2019-06-11,02:12:57,2019-02-27,18:02:31,pospuesto
12,AAR,2019-06-15,11:05:02,2019-08-20,22:01:09,cancelado
13,AA,2019-03-03,11:11:52,2019-02-15,17:01:43,pospuesto
14,AA,2019-10-06,23:03:30,2019-08-10,01:04:46,pospuesto
15,JA,2019-09-24,11:12:03,2019-12-30,18:05:22,activo
16,JA,2019-12-30,14:05:45,2019-09-08,01:06:31,cancelado
17,EA,2019-07-23,17:09:04,2019-05-29,12:04:07,activo
18,EA,2019-12-08,00:02:04,2019-01-15,14:01:38,pospuesto
19,AA,2019-11-09,09:12:09,2019-08-05,01:02:15,pospuesto
20,JA,2019-06-29,09:09:35,2019-01-29,01:03:51,activo
21,EA,2019-11-25,08:09:47,2019-08-13,08:07:58,cancelado
22,AA,2019-09-12,02:04:40,2019-08-28,03:11:17,activo
23,AAR,2019-06-28,10:01:09,2019-04-27,17:12:38,cancelado
24,AAR,2019-12-02,01:02:31,2019-08-28,12:09:28,pospuesto
25,BA,2019-12-01,04:12:59,2019-11-27,03:10:50,activo
26,AAR,2019-06-24,09:06:18,2019-12-01,11:11:56,cancelado
27,BA,2019-04-25,01:10:29,2019-10-22,02:02:41,activo
28,BA,2019-11-12,03:01:15,2019-09-27,08:04:43,pospuesto
29,AA,2019-10-27,02:05:58,2019-11-05,21:03:04,activo
30,AAR,2019-11-12,18:01:08,2019-06-16,12:07:33,cancelado
31,EA,2019-12-29,13:09:55,2019-09-30,17:07:58,activo
32,AA,2019-08-11,18:09:02,2019-09-13,15:08:49,cancelado
33,JA,2019-08-22,21:12:50,2019-11-12,12:06:32,pospuesto
34,JA,2019-03-11,16:07:21,2019-05-20,16:11:40,cancelado
35,JA,2019-03-22,22:11:19,2019-04-23,00:09:24,pospuesto
36,EA,2019-04-11,19:10:59,2019-04-03,20:06:01,pospuesto
37,JA,2019-04-02,15:07:39,2019-09-29,13:09:38,cancelado
38,AA,2019-05-05,16:09:08,2019-11-24,17:03:32,cancelado
39,AAR,2019-06-30,16:08:08,2019-03-25,10:10:02,pospuesto
40,AA,2019-02-11,08:09:12,2019-08-26,21:05:50,pospuesto
41,AA,2019-05-05,11:07:34,2019-06-09,13:01:17,activo
42,AA,2019-03-08,12:09:03,2019-05-05,12:05:45,pospuesto
43,BA,2019-02-08,18:05:25,2019-03-08,22:12:10,pospuesto
44,AA,2019-07-13,22:12:26,2019-07-19,06:10:05,activo
45,AAR,2019-01-31,23:02:46,2019-02-02,21:06:21,cancelado
46,BA,2019-12-30,13:02:57,2019-08-09,23:03:19,activo
47,AAR,2019-08-27,00:01:26,2019-09-24,02:04:22,activo
48,AA,2019-06-28,07:03:26,2019-01-20,02:03:05,cancelado
49,AAR,2019-09-01,23:01:34,2019-12-26,12:04:37,pospuesto
50,BA,2019-01-27,08:04:16,2019-04-08,17:09:29,cancelado
51,AA,2019-11-28,16:10:36,2019-04-25,05:12:44,cancelado
52,EA,2019-02-13,03:03:28,2019-07-14,17:02:52,cancelado
53,AA,2019-03-01,18:01:19,2019-08-26,14:10:55,cancelado
54,AA,2019-01-09,23:12:30,2019-02-15,11:03:53,cancelado
55,BA,2019-08-22,06:12:35,2019-11-06,07:12:36,pospuesto
56,EA,2019-09-22,02:06:37,2019-10-29,08:08:46,pospuesto
57,AAR,2019-09-05,07:03:59,2019-04-26,23:12:01,pospuesto
58,JA,2019-12-30,05:10:38,2019-06-17,20:11:57,pospuesto
59,BA,2019-07-01,20:08:10,2019-03-28,05:12:45,pospuesto
60,AAR,2019-02-16,07:07:49,2019-10-20,00:07:17,cancelado
61,AAR,2019-05-21,14:03:02,2019-09-23,21:03:48,pospuesto
62,AA,2019-08-29,14:08:50,2019-03-25,07:06:11,activo
63,AAR,2019-01-01,09:06:30,2019-07-16,00:05:14,cancelado
64,AA,2019-02-26,11:09:14,2019-06-03,23:10:52,cancelado
