transaction_id,timestamp,vehicle_model_id,price
1,2012-03-01 17:03:00,15,21816
2,2011-03-09 20:03:34,9,23400
3,2010-09-01 09:09:26,10,16691
4,2016-08-06 01:08:01,14,25290
5,2013-04-26 11:04:32,7,10258
6,2017-02-19 05:02:48,6,14421
7,2019-07-15 04:07:27,13,19293
8,2010-04-16 10:04:44,7,26917
9,2013-08-06 01:08:33,2,19082
10,2010-01-24 11:01:04,4,13083
11,2016-06-17 21:06:31,9,10931
12,2012-08-23 12:08:09,2,13440
13,2011-10-07 15:10:53,4,21632
14,2013-11-22 06:11:32,14,20125
15,2019-06-14 17:06:08,8,11921
16,2011-09-27 14:09:45,2,11213
17,2011-09-11 10:09:43,8,24039
18,2015-06-19 22:06:32,6,12936
19,2014-07-17 04:07:45,3,17329
20,2016-07-29 03:07:15,2,15177
21,2013-10-17 23:10:18,14,18181
22,2019-04-17 02:04:05,2,11870
23,2010-07-25 09:07:21,15,14781
24,2010-06-22 23:06:56,6,22391
25,2014-09-11 23:09:41,11,29494
26,2010-07-14 13:07:54,12,15470
27,2011-02-06 13:02:15,10,25281
28,2016-02-28 02:02:27,3,13904
29,2014-12-19 20:12:36,12,13746
30,2017-06-27 07:06:38,9,25492
31,2018-07-25 22:07:39,6,29368
32,2010-10-27 20:10:45,13,24900
33,2010-10-14 18:10:01,7,24373
34,2011-04-17 09:04:26,7,26483
35,2015-02-08 07:02:19,7,24093
36,2017-09-18 02:09:04,9,28833
37,2015-08-10 07:08:42,7,27800
38,2018-09-03 06:09:18,6,12452
39,2019-10-04 06:10:46,14,11511
40,2018-02-07 06:02:27,15,22524
41,2017-05-10 12:05:46,7,13224
42,2019-09-16 01:09:11,13,20222
43,2017-08-14 07:08:37,2,14288
44,2016-12-10 14:12:45,3,22848
45,2018-01-23 18:01:32,6,17381
46,2012-08-26 19:08:57,14,26915
47,2012-01-24 06:01:38,14,11945
48,2014-05-15 16:05:24,15,29134
49,2013-04-08 09:04:53,4,16864
50,2012-05-13 11:05:48,11,10370
51,2019-08-03 16:08:26,10,17772
52,2018-05-30 04:05:30,13,17043
53,2010-10-14 20:10:43,15,28257
54,2015-12-18 08:12:56,4,13744
55,2016-10-24 07:10:59,6,17460
56,2019-11-28 01:11:17,15,27805
57,2016-12-13 00:12:00,1,15403
58,2013-05-19 13:05:53,11,24389
59,2014-12-22 23:12:13,15,13689
60,2011-03-11 12:03:35,10,19826
61,2018-02-18 22:02:55,5,14365
62,2011-01-28 11:01:25,10,26480
63,2013-08-31 11:08:42,4,16365
64,2017-04-25 09:04:40,11,28503
65,2011-10-11 18:10:53,13,20574
66,2011-07-09 18:07:13,2,12640
