timestamp,source,vehicle_model_id,price
2016-12-14 07:12:10,4,9,28781
2016-02-15 03:02:18,6,16,28834
2014-08-20 03:08:09,3,12,20474
2018-07-31 09:07:51,10,2,27830
2016-09-24 01:09:42,8,14,18893
2019-09-26 11:09:56,10,20,10808
2018-09-08 14:09:58,6,11,19015
2019-09-25 12:09:42,3,11,22933
2016-06-14 10:06:01,5,19,28071
2015-03-12 05:03:28,1,6,11467
2012-07-17 08:07:36,5,18,20222
2014-04-20 04:04:40,2,7,16138
2013-01-13 07:01:17,10,6,14095
2019-08-16 01:08:14,1,11,10591
2012-04-13 19:04:29,5,6,28402
2011-04-18 03:04:29,3,10,13883
2012-06-26 13:06:41,6,7,15862
2014-12-12 12:12:33,2,16,21701
2015-04-10 20:04:58,6,10,10350
2019-10-30 17:10:07,1,8,11355
2016-01-22 20:01:13,1,18,17039
2014-06-09 22:06:26,9,15,14597
2016-07-16 03:07:44,5,3,19530
2017-04-03 16:04:49,9,5,18681
2018-03-29 08:03:45,8,8,14351
2013-01-20 09:01:17,9,3,25080
2016-04-09 01:04:51,4,19,13784
2010-12-03 11:12:25,10,19,12615
2012-05-28 00:05:07,1,19,10275
2014-09-10 12:09:31,2,19,17832
2011-08-27 18:08:58,3,3,13260
2015-01-29 16:01:38,7,18,13995
2018-07-20 02:07:04,8,3,22628
2010-01-30 16:01:08,9,2,23513
2019-09-07 21:09:14,4,15,26122
2012-10-27 18:10:04,10,20,26604
2011-09-16 08:09:42,7,12,11698
2014-09-02 03:09:43,3,10,22604
2019-09-28 04:09:37,10,3,13096
2018-05-07 03:05:36,4,17,20005
2012-07-16 19:07:48,8,16,17418
2012-08-12 04:08:36,3,16,17388
2017-05-02 23:05:17,5,4,12156
2011-06-22 23:06:22,1,2,19673
2012-04-05 21:04:18,1,6,27238
2018-12-21 03:12:57,7,8,21207
2012-10-15 11:10:09,9,12,28600
2017-05-08 07:05:12,3,13,14445
2015-07-17 03:07:34,7,8,14042
2013-04-11 19:04:49,8,6,29877
2014-02-11 14:02:41,2,10,14095
2017-04-11 11:04:04,2,7,17164
2015-09-20 00:09:18,6,12,28945
2013-07-27 19:07:41,8,19,24642
2011-03-10 04:03:13,2,5,11880
2012-10-25 11:10:11,9,7,26167
2019-08-24 04:08:53,10,7,18996
2012-10-24 10:10:21,1,20,15084
2018-03-10 03:03:58,1,13,13593
2017-08-04 19:08:12,3,11,13199
2016-06-26 17:06:27,8,14,18481
2018-04-07 03:04:15,6,6,26995
2012-10-07 12:10:58,4,7,25701
2012-08-28 15:08:49,4,1,24506
2017-05-30 14:05:19,7,11,18244
2014-05-08 10:05:19,1,18,12465
2014-07-09 12:07:39,2,5,15518
2013-10-09 06:10:32,7,10,29190
2013-06-30 20:06:44,8,20,26071
2013-12-27 11:12:04,7,12,20949
