id_caso,respuesta
844,1
845,1
846,0
847,0
848,0
849,0
850,1
851,1
852,0
853,0
854,1
855,1
856,1
857,0
858,1
859,1
860,1
861,0
862,0
863,0
864,1
865,1
866,0
867,1
868,0
869,1
870,0
871,1
872,0
873,0
874,1
875,0
876,0
877,1
878,1
879,1
880,0
881,0
882,1
883,1
884,0
885,1
886,0
887,1
888,1
889,1
890,1
891,1
892,0
893,1
894,1
895,0
896,1
897,1
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,0
917,1
918,0
919,1
920,1
921,0
922,1
923,1
924,1
925,0
926,0
927,0
928,0
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,1
937,0
938,1
939,1
940,0
941,1
942,0
943,1
944,1
945,1
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,0
963,1
964,1
965,1
966,0
967,0
968,0
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,0
977,1
978,0
979,0
980,1
981,0
982,0
983,1
984,0
985,1
986,1
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,1
998,0
999,1
1000,1
